[settings]
workdir = 5yok_system
file = ../archivos/file.mae
desmond_path = /path-to/Desmond-installation

[build_geometry]
counterions = yes
ions_away = yes
ion_awaydistance = 5.0
ion_awayfrom = protein
size = 20.0 20.0 20.0
salt = yes
concentration = 0.15
solvent = TIP3P

[protocol]
stage1 = yes
stage2 = yes
stage3 = yes
stage4 = yes
stage5 = yes
stage5_restraint = protein and backbone
stage5_restraint_force = 25.0
production = yes

production_time = 200000
#production_restraint = protein and backbone
#production_restraint_force = 5.0
#production_traj_interval = 1

production_traj_interval = 50

additional_stages = 5
additional_stage_times = 50000
additional_stage_temps = 300
additional_stage_ensembles = NPT,NVT,NPT,NVT,NPT
additional_stage_methods = Berendsen
#additional_stage_thermostat_tau = 0.1
additional_stage_restraints = protein and backbone
additional_stage_restraints_forces = 12.5,6.25,3.0,1.5,0
run_preparation = yes
run_protocols = yes
